Solucion:
Valor Objetivo Z = 1066.427077189257
Asignacion de Variables
x1 = 0.0
x2 = 0.0
x3 = 0.0
x4 = 0.42178181484539917
x5 = 0.0
x6 = 0.0
x7 = 0.0
x8 = 0.0
x9 = 0.0
x10 = 0.0
x11 = 0.0
x12 = 0.0
x13 = 0.0
x14 = 0.0
x15 = 0.0
x16 = 0.0
x17 = 0.0
x18 = 0.0
x19 = 0.0
x20 = 0.0
x21 = 0.0
x22 = 0.0
x23 = 1.671280458233391
x24 = 0.0
x25 = 0.0
x26 = 0.3980443815291039
x27 = 0.0
x28 = 0.0
x29 = 0.0
x30 = 0.0
x31 = 0.0
x32 = 0.0
x33 = 0.0
x34 = 0.0
x35 = 0.0
x36 = 0.0
x37 = 0.0
x38 = 0.0
x39 = 0.0
x40 = 0.0
x41 = 0.0
x42 = 0.0
x43 = 0.0
x44 = 4.5192481616924205
x45 = 0.0
x46 = 0.0
x47 = 0.0
x48 = 7.740749478982344
x49 = 0.0
x50 = 0.0
x51 = 0.0
x52 = 7.297091476282228
