Solucion:
Valor Objetivo Z = 630.3982601048439
Asignacion de Variables
x1 = 0.0
x2 = 0.0
x3 = 2.396733044193418
x4 = 0.0
x5 = 0.0
x6 = 0.0
x7 = 0.0
x8 = 0.0
x9 = 0.0
x10 = 0.0
x11 = 0.0
x12 = 0.0
x13 = 3.1587589412795225
x14 = 0.0
x15 = 1.1752316002069276
x16 = 0.0
x17 = 0.0
x18 = 3.641040966646452
x19 = 1.322726586224924
x20 = 0.0
x21 = 0.0
x22 = 0.0
x23 = 0.0
x24 = 0.0
x25 = 0.0
x26 = 0.0
x27 = 0.0
x28 = 0.0
x29 = 0.0
x30 = 0.0
x31 = 0.0
x32 = 0.0
x33 = 0.0
x34 = 0.0
x35 = 0.0
x36 = 0.0
x37 = 0.0
x38 = 0.0
